timestamp_s,ground_truth_east_m,ground_truth_north_m,learned_nhc_east_m,learned_nhc_north_m,fused_east_m,fused_north_m
437.8,-42.048395398019785,86.17241782291232,-42.045043534549514,85.86716313856759,-38.831605140607486,79.34480554987009
437.90000000000003,-42.537251278644476,87.29674468054615,-42.5541288416868,86.8479434460657,-39.28978189726008,80.22750778852856
438.0,-43.06005548431124,88.39880763908356,-43.05125804940677,87.81100541853922,-39.73719817545923,81.0942635468061
438.1,-43.582859689951015,89.51200254716917,-43.553736589388734,88.7949556008431,-40.18942886361167,81.97981871512627
438.20000000000005,-44.09208456562255,90.636329404803,-44.07283888649246,89.79871957932534,-40.65662093538585,82.8832063042313
438.3,-44.62167843625995,91.73839236404854,-44.59905159512618,90.81814094068973,-41.13021237753055,83.80068553793359
438.40000000000003,-45.1376929769156,92.85158727142604,-45.14529065432867,91.85605868819471,-41.621827535254276,84.73481151912742
438.5,-45.66049718256887,93.96478217880355,-45.679579681434284,92.88742107622684,-42.1026876618427,85.6630376725903
438.6,-46.19688071827136,95.06684513804906,-46.188289618483324,93.92764624976036,-42.560526596807506,86.59924031163615
438.70000000000005,-46.719684923924625,96.18004004542657,-46.69747043845781,94.9947940366581,-43.018789320410605,87.55967328971904
438.8,-47.24927879457552,97.3043669030604,-47.17275523843124,96.05158683888666,-43.44654563060749,88.51078678998074
438.90000000000003,-47.799241660273246,98.39529791275771,-47.61802605442262,97.07082501849735,-43.847289366908655,89.42810115599995
439.0,-48.3695735209908,99.49736087129511,-48.0543931586661,98.0560983224883,-44.24001976265875,90.31484713395172
439.1,-48.865219066640115,100.64395162731725,-48.48730184883627,99.0269288173631,-44.6296375838119,91.18859457933904
439.20000000000005,-49.435550927357674,101.73488263630645,-48.916174377970194,99.98013840178216,-45.01562285416294,92.04648319227067
439.3,-49.9787241280308,102.85920949394028,-49.347383417483094,100.9275079828444,-45.40371096799523,92.8991157674872
439.40000000000003,-50.55584565375947,103.9501405036376,-49.7894614963882,101.90272546957526,-45.801581211447655,93.77681144474325
439.5,-51.146546509483386,105.0410715133349,-50.23851318092424,102.90206567024663,-46.20572770994037,94.67621758620251
439.6,-51.723668035239065,106.12087057419211,-50.68178988258173,103.89210347090177,-46.6046767336378,95.5672515893839
439.70000000000005,-52.314368890976475,107.21180158318131,-51.12309608013111,104.8842010228737,-47.00185229399033,96.46013934694759
439.8,-52.91864907672261,108.28046869519842,-51.56728400220914,105.91218486909878,-47.40162140494676,97.38532476477796
439.90000000000003,-53.529718927506856,109.36026775605563,-52.0117325857155,106.94457568322069,-47.801625128216976,98.31447649310793
440.0,-54.17473710331968,110.39553901942811,-52.456407540933895,107.97029316235674,-48.20183258412023,99.23762221558049
440.1,-54.812965614121374,111.45307418260514,-52.910751547694204,109.0086975824937,-48.61074217109049,100.17218615001862
440.20000000000005,-55.43761479491435,112.52174129391413,-53.36300159073697,110.03963015626213,-49.01776719450435,101.10002543147675
440.3,-56.04868464568511,113.60154035477136,-53.802428987061255,111.02627643401468,-49.41325184343619,101.9880070640305
440.40000000000003,-56.65296483141775,114.70360331401687,-54.22023124645725,111.97450753611956,-49.789273863434076,102.84141502537986
440.5,-57.38624865236154,115.69434678202897,-54.6296084018707,112.90625536816228,-50.15771328220726,103.67998802619688
440.6,-58.12632213830295,116.66282635165275,-55.10424462487874,113.93916443508185,-50.58488586698657,104.60960615176195
440.70000000000005,-58.81207830419595,117.67583371876127,-55.654947054902955,115.08060679644072,-51.080518043648304,105.63690425551161
440.8,-59.58610011513894,118.63318133883683,-56.24696340156459,116.30193023348802,-51.61333274108438,106.73609531881829
440.90000000000003,-60.353332261124805,119.60166090846062,-56.89065687870371,117.62716199550088,-52.19265684967613,107.92880386173809
441.0,-61.093405746998734,120.5590085292443,-57.542451953575004,118.9762428468867,-52.779272396316564,109.1429765850501
441.1,-61.847058563002854,121.53862004841629,-58.20422186470952,120.34021363018198,-53.37486530384886,110.37055026427531
441.20000000000005,-62.621080373959344,122.4959676699081,-58.916266239594215,121.77546751378001,-54.0157052200533,111.66227871679767
441.3,-63.3815228549341,123.45331529069178,-59.688114169521654,123.28327414115441,-54.710368339605616,113.01930464747812
441.40000000000003,-64.16912399592631,124.38839901308715,-60.50120051871105,124.84707786007273,-55.44214604507725,114.42672797758189
441.5,-64.9431458068828,125.35687858271093,-61.35870168116848,126.49358788607248,-56.213897082478695,115.90858698406488
441.6,-65.77827460295279,126.2585664578779,-62.259363547500534,128.2033589815094,-57.024492731064456,117.44738091089461
441.70000000000005,-66.59982406901408,127.1713862833012,-63.173045854560996,129.92905829238097,-57.84680676279469,119.00051020639599
441.8,-67.46890119007216,128.05081026007986,-64.08661496443872,131.66235127478583,-58.66901892166439,120.56047381463088
441.90000000000003,-68.28366099112232,128.97476203434326,-65.00201726749154,133.3900855455199,-59.49288094083354,122.11543455716746
442.0,-69.13915878218518,129.8541860097057,-65.91484576354435,135.10474913032567,-60.314426564873386,123.6586317414019
442.1,-69.9810772432528,130.7558738862889,-66.8103915480395,136.79982473687213,-61.120417775373966,125.18419979572597
442.20000000000005,-70.8229957043339,131.65756176145587,-67.69339202059435,138.459303610058,-61.915118182754284,126.67773074791685
442.3,-71.68528316039438,132.55924963733094,-68.5669564462719,140.07741227119718,-62.70132612055895,128.13402845902317
442.40000000000003,-72.55436028149296,133.4609375124979,-69.41376103558302,141.64762060866104,-63.46345021019788,129.5472158871955
442.5,-73.42343740259153,134.36262538766488,-70.23193311987086,143.16284570985124,-64.19980506793229,130.9109184447005
442.6,-74.2925145236901,135.25318131399175,-71.01268529576045,144.60480446560814,-64.90248202396252,132.20868132068856
442.70000000000005,-75.16159164480219,136.15486918986684,-71.75605796832073,145.9802262943349,-65.57151741793072,133.44656094556817
442.8,-76.03745843087138,137.0565570657419,-72.46869380112236,147.2873880210057,-66.21288964919256,134.62300646607895
442.90000000000003,-76.94048387702553,137.92484909368048,-73.14923030261066,148.53572313071118,-66.8253724936849,135.7465080522539
443.0,-77.84350932315267,138.80427307045915,-73.80205024874098,149.72742040219893,-67.41291044062034,136.8190355882289
443.1,-78.69900711424252,139.75048874240272,-74.42516330865493,150.86054472280404,-67.97371217386386,137.8388474391689
443.20000000000005,-79.5748739003657,140.64104466872962,-75.0159144387969,151.92148220715092,-68.50538815619538,138.79369111259004
443.3,-80.45074068643491,141.5761283918331,-75.54705024959608,152.88205600289592,-68.9834103605336,139.65820748285822
443.40000000000003,-81.3266074725716,142.47781626629194,-76.0233426580241,153.74194589209435,-69.41207350270393,140.4321083372532
443.5,-82.22284325368763,143.37950414287516,-76.47129789949356,154.5506880258204,-69.8152332015431,141.15997622423666
443.6,-83.09871003979731,144.3145878645624,-76.9165063709941,155.35378979918877,-70.21592082126975,141.88276781192738
443.70000000000005,-83.94741816587604,145.2496715869578,-77.36502259361909,156.16763972557757,-70.61958542393374,142.61523274985348
443.8,-84.82328495197224,146.1847553107694,-77.82079871579037,157.0177625696388,-71.02978394064715,143.38034332211606
443.90000000000003,-85.65841374802875,147.15323488039317,-78.28716923007443,157.88306481043244,-71.44951740802746,144.1591153472254
444.0,-86.51391153909161,148.09945055162865,-78.74226696083795,158.7292704488496,-71.85910535893895,144.92070040920217
444.1,-87.37619899519255,149.04566622357223,-79.19313012561395,159.57112804896528,-72.2648822004837,145.6783722366958
444.20000000000005,-88.21132779126256,150.02527774274424,-79.65287199554732,160.42635575764692,-72.67864987213488,146.44807715350936
444.3,-89.06682558231192,150.97149341397972,-80.11233869614178,161.2945723081438,-73.09216989151794,147.22947202788365
444.40000000000003,-89.92232337340177,151.9288410354715,-80.57203406382237,162.1718817972552,-73.50589571800421,148.01905055963655
444.5,-90.76424183444239,152.89732060438718,-81.03323057922199,163.04702880390033,-73.92097257519461,148.80668285296184
444.6,-91.62652929055685,153.84353627703888,-81.5012305604293,163.92324205717344,-74.34217255828119,149.59527478090763
444.70000000000005,-92.4752374166356,154.81201584666266,-81.98065246256553,164.8134164024574,-74.77365225663755,150.39643166647386
444.8,-93.33073520768495,155.75823151931436,-82.46024361501058,165.69675641677864,-75.20528426653588,151.1914376290761
444.90000000000003,-94.15228467373272,156.74897498661832,-82.93125340523424,166.56963067663972,-75.62919305735747,151.97702442518343
445.0,-95.04173078983763,157.6395309122371,-83.40265129846244,167.4612754341987,-76.05345115680552,152.7795046985555
445.1,-95.91080791096321,158.596878534437,-83.89489118498456,168.38164958318762,-76.4964670524266,153.60784142844076
445.20000000000005,-96.77988503206178,159.54309420496438,-84.39713940537933,169.31562462777546,-76.94849043271488,154.44841893497258
445.3,-97.62180349308892,160.50044182503993,-84.89262564466432,170.248526191947,-77.3944280391246,155.288030325882
445.40000000000003,-98.42298396411685,161.52458114169667,-85.3880092964574,171.17351977322977,-77.84027333024078,156.1205245574435
445.5,-99.26490242517097,162.49306071132045,-85.88497964364002,172.1166511596792,-78.28754662936772,156.96934277993677
445.6,-100.12718988125843,163.42814443442393,-86.38317290430591,173.07290238972863,-78.73592054854474,157.82996885737916
445.70000000000005,-100.94873934731972,164.4188879017279,-86.88565821422031,174.00766149730296,-79.18815732520997,158.67125204999607
445.8,-101.79065780834684,165.3651035736715,-87.39009338192253,174.94516007359772,-79.64214896484499,159.5150007476658
445.90000000000003,-102.6054176093835,166.3558470423917,-87.89956263214756,175.8718815232119,-80.10067126707573,160.349050010533
446.0,-103.47449473046858,167.27979881523888,-88.421254965801,176.80429207775705,-80.57019435805067,161.18821949297842
446.1,-104.32999252157192,168.23714643673068,-88.96910788143605,177.7706525352426,-81.06326197036384,162.05794388397476
446.20000000000005,-105.19227997768638,169.17223015912606,-89.5271565457274,178.74789953243948,-81.56550574930952,162.93746614832557
446.3,-106.0749364287532,170.0961819319732,-90.08936291900675,179.7258729868628,-82.07149148050796,163.81764224903864
446.40000000000003,-106.92364455483194,171.0312656557848,-90.65605685665093,180.7029727275335,-82.58151602438772,164.69703201564226
446.5,-107.76556301588606,171.9886132758604,-91.22194048159375,181.70100122379841,-83.09081127272474,165.5952576373927
446.6,-108.60069181196957,172.95709284548417,-91.80366400547076,182.73743402572163,-83.61436241387365,166.52804710506737
446.70000000000005,-109.4086619480086,173.92557241581608,-92.41400397550932,183.81619232922515,-84.16366837281986,167.49892955331953
446.8,-110.23700107898652,174.89405198614796,-93.01685088750916,184.89823437205513,-84.70623059594048,168.47276739603203
446.90000000000003,-111.07212987507002,175.85139960622354,-93.60052329707187,185.94040180190953,-85.23153575522684,169.41071806625965
447.0,-111.88688967609318,176.83101112610365,-94.18340470657067,186.97551212063365,-85.7561290027187,170.34231731571717
447.1,-112.72880813714731,177.79949069572743,-94.76824299325077,188.00429160984734,-86.28248345130459,171.26821883942802
447.20000000000005,-113.54356793818398,178.75683831580298,-95.354579098523,189.03812173583594,-86.81018592958291,172.19866592378366
447.3,-114.38548639923809,179.7141859365867,-95.95682247517139,190.10035628371193,-87.35220494269683,173.1546769712433
447.40000000000003,-115.21382553028349,180.67153355807847,-96.5475569338714,191.15980269506227,-87.88386595320465,174.1081787372939
447.5,-116.03537499630427,181.62888117886217,-97.13589737797174,192.2115491638966,-88.41337234358328,175.05475054259878
447.6,-116.87729345739888,182.57509685080575,-97.73498132609636,193.28519814856466,-88.95254786669041,176.02103457466805
447.70000000000005,-117.70563258845777,183.55470836997773,-98.34706289113558,194.3797382038785,-89.50342124031545,177.00612056202309
447.8,-118.50681305943172,184.52318793889341,-98.9541155106625,195.474564288277,-90.04976856783006,177.99146398376888
447.90000000000003,-119.3351521904906,185.469403610837,-99.55954693303435,196.55665524841893,-90.59465682235383,178.9653458021221
448.0,-120.17028098652013,186.4156192834887,-100.16177413622589,197.638124950571,-91.13666128434731,179.93866849656501
448.1,-120.97825112255917,187.39523080195258,-100.75023459369064,198.69511834855064,-91.66627569374612,180.88996255058044
448.20000000000005,-121.80659025361805,188.35257842273626,-101.34504668317773,199.7593400831433,-92.20160656265244,181.84776209090208
448.3,-122.62813971962535,189.29879409467986,-101.95206766849216,200.84539661883716,-92.74792541453904,182.8252129105914
448.40000000000003,-123.49721684073742,190.22274586823514,-102.54401564262155,201.89953313968272,-93.28067856557335,183.77393573361783
448.5,-124.40024228685107,191.113301794562,-103.13297438586952,202.94264870786998,-93.81074142746328,184.71273973252966
448.6,-125.32363672805205,191.95932992411227,-103.74687998169489,204.02001501940583,-94.36325646370612,185.68236941291192
448.70000000000005,-126.20629317915936,192.87214974882744,-104.37806467576725,205.1201234557034,-94.93132267413323,186.67246698076394
448.8,-127.06179097020872,193.7961015223827,-105.0194156671581,206.22618810930007,-95.50853854485777,187.6679251318754
448.90000000000003,-127.90370943130333,194.7200532966461,-105.65943692239813,207.35342679009906,-96.08455766751074,188.68243993215467
449.0,-128.69810023727965,195.7219287134983,-106.30483942440995,208.4882515673458,-96.66541990046282,189.70378219851733
449.1,-129.4992807082941,196.70154023196218,-106.93642983412319,209.6140438461478,-97.23385123887488,190.71699519537702
449.20000000000005,-130.31404050934427,197.67001980158597,-107.55721495193926,210.72882129556763,-97.79255781939037,191.72029485402905
449.3,-131.1016416503095,198.64963132146607,-108.1780220589426,211.833088018028,-98.35128419699925,192.71413487099102
449.40000000000003,-131.94356011140408,199.58471504386145,-108.81169037725095,212.93893199133822,-98.92158568110604,193.70939444283295
449.5,-132.76510957739788,200.55319461348523,-109.44167396441132,214.06031930116845,-99.48857090487937,194.71864301336564
449.6,-133.5595003834282,201.53280613194912,-110.0709614231135,215.19227304472392,-100.0549296014929,195.73740135339204
449.70000000000005,-134.36747051945375,202.50128570298912,-110.70630290720618,216.33689980648705,-100.62673691172054,196.76756539311793
449.8,-135.16186132543007,203.4920291710012,-111.34278484647305,217.51344317631356,-101.19957064117872,197.82645439660376
449.90000000000003,-135.9562521314334,204.47164069017322,-111.98421374604948,218.71770925772407,-101.77685663734769,198.91029384462152
450.0,-136.7234842773923,205.4846480558655,-112.6418298561585,219.94796016996287,-102.3687111229585,200.01751964040474
450.1,-137.53824407844243,206.45312762619739,-113.31721997470275,221.21664452579284,-102.97656221620393,201.15933553539713
450.20000000000005,-138.31905555443703,207.43273914466127,-113.98996244756417,222.48896817094464,-103.58203042171922,202.30442677809532
450.3,-139.14739468545542,208.40121871428505,-114.62319835371434,223.77758738711097,-104.15194271412129,203.46418402556975
450.40000000000003,-139.93499582646115,209.38083023274893,-115.24664118817434,225.02276695129842,-104.71304124592193,204.58484559496432
450.5,-140.71580730244224,210.38270565101735,-115.81623875923755,226.2074033090487,-105.22567904128222,205.65101827826277
450.6,-141.5441464334876,211.32892132225282,-116.41300380236106,227.39848099922017,-105.76276755018951,206.72298813973222
450.70000000000005,-142.34532690451556,212.29740089329283,-117.07877141519458,228.67214735250087,-106.36195837523246,207.86928780697443
450.8,-143.24835235061573,213.17682486936337,-117.76190598484023,230.00212683995602,-106.97677947048435,209.06626931175154
450.90000000000003,-144.14458813177222,214.03398494916996,-118.45604259492751,231.35225848921186,-107.6015024064813,210.2813877706374
451.0,-144.97971692780175,214.98020062040544,-119.13912934386676,232.70640483048902,-108.21628047193626,211.50011946075736
451.1,-145.74694907380112,215.99320798609773,-119.80239615959773,234.01721496819206,-108.81322059317691,212.67984855916185
451.20000000000005,-146.5684985398489,216.9505556075895,-120.4483457953217,235.307768127849,-109.39457524398588,213.84134636021236
451.3,-147.3560996808006,217.9190351772133,-121.08985192309379,236.5921216626188,-109.97193075045797,214.9972645244418
451.40000000000003,-148.15049048683093,218.8875147475452,-121.71327911081208,237.86193620717955,-110.5330152025927,216.14009758030383
451.5,-148.94488129280725,219.87825821555728,-122.31714004111666,239.11305573853397,-111.07649000877647,217.26610509410776
451.6,-149.7460617638217,220.83560583634096,-122.92289227268164,240.3691869261827,-111.62166699854392,218.39662312433623
451.70000000000005,-150.54724223486312,221.80408540596474,-123.53145927872458,241.61765772102447,-112.1693772998039,219.5202468311213
451.8,-151.34842270583707,222.78369692513675,-124.13046736577114,242.83699529711103,-112.7084845781458,220.61765064959923
451.90000000000003,-152.149603176865,223.75217649546866,-124.71450912760332,244.03209528086137,-113.23412215751381,221.69324062212206
452.0,-152.94399398284133,224.73178801393252,-125.29190078029846,245.19218014540314,-113.75377463644074,222.73731698313424
452.1,-153.73838478887166,225.7002675835563,-125.8529433455501,246.3063691577311,-114.25871294516722,223.7400870942294
452.20000000000005,-154.5463549249107,226.6687471538882,-126.41878174299154,247.4092109815719,-114.76796749415757,224.73264471871596
452.3,-155.34753539588465,227.6483586723521,-127.02379228981836,248.58236562562536,-115.31247695788909,225.78848384327017
452.40000000000003,-156.14192620191497,228.6279701922322,-127.62146922656942,249.7665361744645,-115.85038617088539,226.85423727762893
452.5,-156.9363170078778,229.59644976114785,-128.18829652184672,250.9081656615987,-116.36053071118849,227.88170376479877
452.6,-157.723918148897,230.57606128031986,-128.75637826430108,252.04569675623893,-116.8718042495714,228.90548169025118
452.70000000000005,-158.51830895491383,231.56680474904007,-129.3240257799393,253.17453940456576,-117.38268698365478,229.92144001410423
452.8,-159.30591009587903,232.54641626750393,-129.88741649505045,254.29625907500613,-117.88973859943262,230.93098766210613
452.90000000000003,-160.08672157187365,233.52602778667594,-130.44908506092438,255.41571614101642,-118.39524028092012,231.93849896610936
453.0,-160.86753304785472,234.51677125468802,-131.00239468243976,256.5339981047037,-118.89321892336689,232.9449526992372
453.1,-161.64155485883822,235.5075147227001,-131.56179763537276,257.6441576995601,-119.39668156384069,233.94409630054147
453.20000000000005,-162.4155766698217,236.49825819142032,-132.1224107327845,258.7656592309758,-119.90123333445474,234.95344764469425
453.3,-163.18280881575356,237.5001336082725,-132.69307016707162,259.89258558771155,-120.41482681238806,235.96768134023216
453.40000000000003,-163.95004096175293,238.4908770762846,-133.25768657418212,261.0157836320225,-120.9229815595128,236.97855954176865
453.5,-164.7104834426872,239.49275249313678,-133.82034242934893,262.1437217969115,-121.42937180149237,237.9937038346985
453.6,-165.47092592366195,240.5168918083773,-134.3890915225931,263.27742569480307,-121.94124595761572,239.01403728739353
453.70000000000005,-166.23136840460973,241.5076352770975,-134.954508738926,264.3984659854944,-122.45012142439982,240.02297349366827
453.8,-166.98502122055984,242.5095106939497,-135.51191819329185,265.5203709946,-122.95178990786887,241.03268795061922
453.90000000000003,-167.73188437152587,243.52251806035008,-136.08056725694846,266.6529610593004,-123.46357404162461,242.05201896197406
454.0,-168.4787475224379,244.53552542604237,-136.63359467059612,267.773401894297,-123.9612986906921,243.06041566643626
454.1,-169.23919000341266,245.54853279244276,-137.19099387090534,268.86649923970776,-124.46295795580738,244.0442032475702
454.20000000000005,-169.98605315435168,246.55040820929497,-137.75165439976138,269.9539921705632,-124.96755241429739,245.02294685143397
454.3,-170.7329163052772,247.55228362756338,-138.29470921346413,271.0125732639298,-125.45630173139438,245.97566980576528
454.40000000000003,-171.47298979121862,248.56529099183942,-138.82628771856443,272.0172340493406,-125.93472238152448,246.87986450420547
454.5,-172.20627361212192,249.60056225733626,-139.3389918018253,273.0103097641654,-126.39615605645926,247.77363264754783
454.6,-172.93955743309274,250.61356962373665,-139.85411734533798,274.02853839667966,-126.85976904562067,248.69003841681067
454.70000000000005,-173.65247225897616,251.64884088781724,-140.3720854455719,275.07615815924186,-127.32594032103746,249.63289617319546
454.8,-174.3993354099017,252.65071630537756,-140.88900028400826,276.1169937365675,-127.79116366290434,250.5696481671644
454.90000000000003,-175.1258295658344,253.67485562061805,-141.40788348272108,277.1512384208496,-128.25815854174587,251.50046838301827
455.0,-175.85232372174008,254.71012688399054,-141.955369497539,278.22014907188884,-128.75089595290825,252.46248796470954
455.1,-176.4973418975529,255.80105789439597,-142.51786905027922,279.3200689836939,-129.2571455395189,253.45241586410697
455.20000000000005,-177.24420504850545,256.791801362408,-143.08396625538035,280.4341588650754,-129.76663300682935,254.45509672334188
455.3,-177.92996121437142,257.84933652487695,-143.650129293923,281.5551659636573,-130.27617972647016,255.46400308227132
455.40000000000003,-178.62250704523504,258.90687168734587,-144.21650055715844,282.66930729978714,-130.78591383745223,256.4667302337801
455.5,-179.31505287611216,259.9532749009747,-144.80705765001267,283.8070842546883,-131.3174151946604,257.4907294424043
455.6,-180.00759870698928,261.01081006344356,-145.41746052423463,284.9632892712117,-131.86677776587675,258.53131392775776
455.70000000000005,-180.7137238678886,262.0126854802958,-146.0270708263687,286.12678695576835,-132.41542702673237,259.5784618227401
455.8,-181.40626969873873,263.0702206434728,-146.63480526691308,287.2926761620566,-132.96238800999768,260.62776208302915
455.90000000000003,-182.09881552962935,264.1277558066498,-147.24094201312468,288.4475777975697,-133.50791106386038,261.66717352121344
456.0,-182.77778203047075,265.1852909684106,-147.86447565904336,289.6226767589522,-134.06909131836665,262.72476253591225
456.1,-183.42958987130817,266.2539580797196,-148.49495842306652,290.8026488900956,-134.6365257812686,263.786737407679
456.20000000000005,-184.10855637217657,267.3114932421885,-149.11639976361386,291.95278953012263,-135.1958229741609,264.8218639585324
456.3,-184.78073320799334,268.3690284046574,-149.72931568833755,293.10551179017574,-135.74744729969638,265.85931397994955
456.40000000000003,-185.41896171880853,269.4599594150628,-150.35013216560216,294.267528846727,-136.30618212024666,266.9051293140226
456.5,-186.043610899588,270.550890424052,-150.9690400274721,295.449541713977,-136.8631991738108,267.96894085230434
456.6,-186.66147041538338,271.65295338329753,-151.58975394903655,296.6418033693657,-137.4218416745933,269.04197628717054
456.70000000000005,-187.32006792121845,272.73275244415476,-152.18339126844654,297.7995959476063,-137.95611523595522,270.0839895566695
456.8,-187.95150676700902,273.8125515043038,-152.75672424598696,298.9243854211801,-138.47211488759052,271.09630002765795
456.90000000000003,-188.56257661777977,274.91461446425745,-153.3446337430789,300.0693323530309,-139.00123340883596,272.1267522154216
457.0,-189.20080512856796,275.9944135244066,-153.95198638458547,301.2409368574744,-139.54785076205184,273.1811962228538
457.1,-189.7982956493435,277.0964764836521,-154.56114166592263,302.4122851637511,-140.0960904954548,274.23540966042833
457.20000000000005,-190.3889965050809,278.2096713910296,-155.16429223600673,303.5665788699866,-140.63892599748894,275.2742739749093
457.3,-190.99327669082703,279.3117343502751,-155.76456523746714,304.6977067255383,-141.17917167868603,276.29228900699775
457.40000000000003,-191.58397754659146,280.40266535997245,-156.36883524444687,305.82993480463193,-141.7230146625164,277.3112942361146
457.5,-192.17467840232888,281.5158602673499,-156.98229613492788,306.9823423400469,-142.2751294370615,278.3484609674784
457.6,-192.75858959306865,282.6179232273036,-157.59381205841473,308.127671421649,-142.82549373675755,279.37925708203124
457.70000000000005,-193.34929044883305,283.719986185841,-158.19647624672234,309.2548509091546,-143.3678914949929,280.39371859976103
457.8,-193.93999130454347,284.82204914367026,-158.80075694845942,310.3899360509683,-143.91174412655627,281.41529522739336
457.90000000000003,-194.51032316527454,285.9463760013041,-159.41344685658186,311.54179400745886,-144.4631650393879,282.4519673798152
458.0,-195.06028603095876,287.0595709086816,-160.04552972307042,312.717633580731,-145.03203960342339,283.5102229663602
